"","gasto_energia","n_producto"
"774",8.12154277374669,9.30283803492785
"775",18.3336729465803,557.822216693312
"776",16.3244895515008,355.541108027101
"777",14.8216863428355,239.946213290095
"778",8.99219053643932,15.9000423923135
"779",17.1980244308384,421.866312325001
"780",12.6775120152653,116.835026200861
"781",18.3168285758476,559.695026893169
"782",17.921668069499,508.059548176825
"783",16.7944844117514,398.980417791754
"784",17.0931789134806,409.32241499424
"785",15.0606090925052,264.593235831708
"786",17.6927868788245,483.005984704942
"787",11.8807133136677,92.632468547672
"788",16.2744242652722,347.439638338983
"789",14.0659845624859,163.705581184477
"790",15.4535102422492,255.43937092647
"791",8.80262774204708,25.5579570308328
"792",12.2567454877982,99.4905811734498
"793",9.72522756931026,32.4419580213726
"794",18.1470859535218,528.869730774313
"795",14.2420770296686,191.936345603317
"796",15.5597865216484,290.052319578826
"797",16.1404562666011,350.137387756258
"798",12.8883885236581,132.868318054825
"799",15.7088625720254,289.029392059892
"800",17.3734701621404,451.663423534483
"801",14.2690011582268,195.028251316398
"802",17.6282683999829,480.864973664284
"803",8.84127318471708,19.2857062630355
"804",18.2726968440951,543.758401684463
"805",17.0964061630409,417.261676285416
"806",13.2183563447617,153.022935409099
"807",16.8097103646804,379.17941685766
"808",14.2022742528719,194.850582107902
"809",18.0240816515329,530.331492107362
"810",14.0077915252605,189.629313964397
"811",8.63913283867879,17.759394235909
"812",14.1326357531901,198.008046653122
"813",14.2991342303259,216.789209153503
"814",14.1348686193572,199.890409652144
"815",18.1765237750082,537.582419365644
"816",14.5607296527247,214.893394708633
"817",16.0133458907035,305.949067790061
"818",17.9669771289645,518.181146476418
"819",17.9087524589845,513.441335186362
"820",12.903741694657,135.930476002395
"821",17.0216942978758,401.570869740099
"822",14.0792741410204,195.409780070186
"823",15.8838824146183,310.398676395416
"824",17.2667477709476,416.064551323652
"825",17.3806957553624,459.031058419496
"826",17.6789676882405,487.008068412542
"827",8.4069639437139,20.084475222975
"828",12.3795564360794,123.21366591379
"829",14.4241993868155,205.50499740988
"830",13.3969587217616,171.190007533878
"831",16.9533954684691,407.585056200624
"832",16.7422838839231,391.848109085113
"833",17.8894705583682,509.634119011462
"834",17.720977240893,473.537461422384
"835",17.3353901936933,435.984998494387
"836",14.9524001266297,224.472319800407
"837",16.1680323793703,323.010608963668
"838",10.1614080887567,42.7612898498774
"839",17.7125572609631,488.865916393697
"840",18.1845743927014,535.520011931658
"841",15.5838475370172,283.097404707223
"842",17.9936301039831,517.645163722336
"843",10.9064114912747,75.3275783360004
"844",13.1523512810718,133.69272178039
"845",15.3276477942442,274.379068352282
"846",15.1439489416783,265.473654195666
"847",15.0004919548967,243.596729058772
"848",8.60100061570931,21.9794176518917
"849",16.591111769074,360.825368501246
"850",16.8812421916433,400.717632118613
"851",14.4255135885789,196.933363918215
"852",18.1450081005891,530.071779340506
"853",17.0972597160073,416.139644049108
"854",9.18570496563946,28.4401153959334
"855",18.369236709497,549.004277288914
"856",12.6246148811538,121.980573423207
"857",8.27064063259629,20.2697611413896
"858",13.3155212247965,145.994164645672
"859",16.9687670159131,403.432840108871
"860",13.5098375854837,138.820741456002
"861",12.9420323470138,131.552843265235
"862",8.68511742366485,11.7666320130229
"863",13.3122897676315,148.187551535666
"864",16.9308665044426,387.408906910568
"865",9.07470689378495,19.4148590229452
"866",10.0206490865878,35.16023254022
"867",14.7178451768896,222.715411446989
"868",15.3169331088578,274.415917936713
"869",16.3465119350747,353.387298639864
"870",17.0194016843583,405.106414873153
"871",9.61145521129822,42.9888437688351
"872",15.0517415764275,236.009805109352
"873",18.1498967310499,545.286944080144
"874",17.3590953052411,455.731238704175
"875",12.5484863693672,125.309924855828
"876",15.442741745795,274.255691263825
"877",8.46897641972358,6.35050807148218
"878",12.9267802389289,144.817286282778
"879",15.1018845341736,254.575312249362
"880",17.0735262357754,414.946945402771
"881",18.2062502942016,554.769606590271
"882",14.0148354137748,186.034769807011
"883",18.0988404104248,529.083187058568
"884",18.2733406652684,538.637915141881
"885",17.9495309328424,503.595399800688
"886",15.2869497733174,275.920867659152
"887",17.2065040977231,439.563867617399
"888",17.3404105165638,449.746666364372
"889",16.4848939250474,379.549869261682
"890",15.9542075389195,325.515444017947
"891",14.1748467043941,185.174128916115
"892",5.93677232378002,0.73620768263936
"893",10.1500038057864,36.8490999191999
"894",10.6677018304746,48.1330737099051
"895",6.61433482414758,7.34144141897559
"896",14.0167678218516,188.017549589276
"897",11.6987241994599,66.7880172468722
"898",16.1297439237328,332.4134494178
"899",8.9560776390874,20.8950984105468
"900",8.4258182183455,5.36020344123244
"901",11.8502596177917,90.4938305169344
"902",17.5698455115953,465.863433405757
"903",17.0968489093255,429.431942421943
"904",13.7849312519329,152.756977193058
"905",12.1084919164209,105.371447373182
"906",12.5685940450035,126.426627468318
"907",9.37864223592184,34.7034058347344
"908",10.4236244581364,33.5441349446774
"909",11.4350175288187,92.6625649631023
"910",9.90787845090122,40.873216111213
"911",8.13066898822051,24.0160994417965
"912",15.5493899885018,292.578312493861
"913",17.3346197956264,441.969634070992
"914",16.8463966285375,389.061874952167
"915",10.5515670609845,37.2825865074992
"916",7.47965888120236,10.0563380494714
"917",15.1138071952155,247.608717083931
"918",10.9508116165519,88.2571665756404
"919",16.9543260875293,402.561664879322
"920",17.0111495628739,394.207426216453
"921",17.8681319527006,495.726730730385
"922",13.9718803309991,182.146168518811
"923",18.2242229765709,543.693677317351
"924",18.2556939071604,551.499349102378
"925",9.18557119233463,21.9434419088066
"926",17.9035361294866,500.399921331555
"927",17.6346070432335,460.543524716049
"928",16.7674698299683,405.577027983963
"929",13.6039132632946,161.795277167112
"930",15.4494082231217,281.09121857211
"931",14.9016761074189,239.874320738018
"932",16.2445453647747,341.608968991786
"933",17.9677589803678,518.623377475888
"934",13.0818206346696,134.469024334103
"935",13.2662731200863,152.253826986998
"936",16.8845339904235,411.602042019367
"937",17.2249464320503,420.865688882768
"938",18.0263516455336,521.131475679576
"939",15.1947227692513,259.128953870386
"940",17.7006648553392,481.987058967352
"941",13.6447343140189,174.740394931287
"942",12.7336169269705,116.501847524196
"943",18.0262010346504,515.663381647319
"944",8.50281523413672,29.5326551608741
"945",14.8333230380201,230.247041396797
"946",15.1360112740971,255.551080498844
"947",14.9495787741935,232.881738636643
"948",16.630062418109,375.397932976484
"949",17.1808980554756,423.866284824908
"950",18.0623102621739,510.52473610267
"951",17.6487008504271,459.17316807434
"952",10.0855449593037,52.4439174309373
"953",12.1177580556423,99.6274055354297
"954",16.3377687851978,359.640164915472
"955",17.8117611039918,489.598476551473
"956",16.1929730542212,331.695476230234
"957",13.1813958191344,146.962027642876
"958",17.7403170543585,494.901267886162
"959",12.8470972768693,105.106033906341
"960",15.4221053305983,273.76551007852
"961",7.69197052141338,5.49947278574109
"962",14.1981536573213,201.843064203858
"963",15.2553446554913,247.610546909273
"964",11.6128651979552,70.4083639755845
"965",16.3804563974751,349.644146692008
"966",13.7643774376263,169.361545760185
"967",13.1900174644194,134.19684778899
"968",14.2772711856779,200.832667611539
"969",17.8527097854502,500.029831007123
"970",18.1844174028523,554.751268438995
"971",17.0612838292151,410.155870579183
"972",18.5436487142858,555.961329434067
"973",15.836469537877,302.282042782754
"974",14.8132061010528,242.928986623883
"975",18.2713943114517,540.217257551849
"976",11.8270136459068,83.0590002052486
"977",9.99368025221512,37.2361112385988
"978",8.29679233155687,13.5808333009481
"979",16.3546344551806,342.957015428692
"980",16.7654750390751,390.100898910314
"981",17.253376465407,448.639456834644
"982",11.6355159294031,77.1289589814842
"983",11.924870829141,89.4795007258654
"984",18.3991832628243,553.746812064201
"985",14.5031236387761,223.241589497775
"986",11.9016620988233,105.230617057532
"987",15.1225026937942,267.527815029025
"988",15.92146787579,304.771052729338
"989",14.1915589330773,183.768469188362
"990",18.313218315283,559.961132444441
"991",15.6965988305724,295.557828154415
"992",10.91650230833,74.891324583441
"993",15.1422823643077,245.582437943667
"994",16.1703964604184,347.644606288522
"995",12.5542986200188,113.630950786173
"996",11.61359140568,75.1350727304816
"997",17.2601871887886,435.027038902044
"998",16.4594565082738,356.131915263832
"999",13.4026110302935,157.996326107532
"1000",12.1850620091294,107.105295415968
