"","n_quejas","ingresos_app"
"749",37.9457854659111,37.8079423261806
"750",58.769330423085,51.7302245553583
"751",40.1124116082908,25.4417049465701
"752",42.6047746354243,22.2686944017187
"753",63.8145438697679,58.94912884105
"754",60.2158853474532,59.7974310303107
"755",58.0260874624134,65.144165144302
"756",36.492058024069,33.7919963849708
"757",40.0825543446894,33.9449620945379
"758",50.2256699341877,37.6665219198912
"759",63.5518882043424,69.5969678182155
"760",46.839030179048,49.7321609361097
"761",51.8595273360751,50.6428893748671
"762",54.1921154870357,43.7166513362899
"763",55.605142251888,48.8817821443081
"764",57.7859861357443,38.4876767871901
"765",59.8247658294703,62.2968706069514
"766",40.1952898256873,44.3832695297897
"767",49.7582881042247,40.0908433413133
"768",55.0023696327396,52.6533391000703
"769",63.1021141768417,63.6086641717702
"770",41.6899812527004,23.255476555787
"771",73.0832297933839,77.1985519863665
"772",64.7543927258144,79.1199382208288
"773",58.2048847439818,59.0062276786193
"774",67.9852937006554,62.3096742853522
"775",49.4912352144253,39.881129199639
"776",48.8949313834911,33.5629905946553
"777",36.7268549637909,21.3362702028826
"778",56.7264169925254,58.9835072588176
"779",43.8369939961782,44.3678557546809
"780",46.0573784358006,24.2528960853815
"781",56.0334010807213,42.8677976736799
"782",46.4036480707272,44.1107713151723
"783",73.2627147365497,77.7040516864508
"784",49.3662611330326,57.7761146286502
"785",53.1866776520999,59.2739883158356
"786",57.0091774844441,47.7020521415398
"787",51.0715762669473,45.6431362265721
"788",40.1743245455615,21.5753234922886
"789",48.8146089285404,62.6220916071907
"790",50.986882312791,40.9965192526579
"791",50.7057744937115,25.5192662589252
"792",50.8255408058823,49.7883560089394
"793",54.1786525135213,46.8462191475555
"794",48.8660737773416,36.4845228102058
"795",66.2008629506222,71.2365198927
"796",48.7754127530632,39.1223171819001
"797",69.8381222307679,49.5401485217735
"798",58.3011570454447,66.4049770263955
"799",46.1861228283031,25.6237828359008
"800",66.6912133851925,69.5550022972748
"801",66.3915836754989,75.7423855736852
"802",44.5418672623685,29.8278703028336
"803",64.3132928226783,73.6456001223996
"804",60.3129282483796,58.2467114413157
"805",52.796056465518,24.9841184681281
"806",59.6146806902485,57.8233683481812
"807",62.236795018778,51.2349373940378
"808",64.4870633096729,64.8035577638075
"809",56.7906062169903,50.4085278976709
"810",50.9907941286724,26.0003407998011
"811",30.3356963872993,20.1053490675986
"812",55.9521218935861,60.1810901844874
"813",38.1958963274982,25.6797441374511
"814",63.0956423529547,68.3782760472968
"815",51.02253973215,33.048464730382
"816",56.373551562862,49.3772149411961
"817",54.7751481890768,44.8012650664896
"818",65.8067673235145,75.9399376995862
"819",72.7709299900851,67.3973399354145
"820",56.2124358328913,33.5850207367912
"821",50.9191525916986,42.7824317477643
"822",39.0935634767397,23.5351418145001
"823",52.3577192173168,52.1958957146853
"824",51.9444542361515,50.2889000903815
"825",65.2899488950327,78.9484351221472
"826",67.5265641613472,76.2461135629565
"827",38.8748069751636,27.6823766203597
"828",49.8352994713409,46.5958320442587
"829",48.1669790978281,28.8340087514371
"830",57.7895219195485,60.2992218639702
"831",48.7194158912072,53.7229882972315
"832",57.4072243564625,62.7136981114745
"833",52.2101790720958,56.977873230353
"834",48.6087078388052,42.9529324686155
"835",59.2695524733695,52.8583329729736
"836",70.8977223134256,68.1667909491807
"837",56.0481501988581,41.381004457362
"838",42.6543987529186,36.1235218122602
"839",38.1821095592144,20.19591008313
"840",62.5786988057072,72.8042121930048
"841",57.4700269353227,29.0018481900916
"842",47.6653215759289,25.6451637297869
"843",73.0488050571558,78.9978767419234
"844",65.071687688296,70.1876857550815
"845",57.6247288817802,56.4383074501529
"846",64.9783023880172,78.0388350551948
"847",52.9953913767348,42.6750792795792
"848",55.0771460275695,30.3655702853575
"849",43.9708547344639,39.6560357743874
"850",55.7839769992801,52.8591368533671
"851",37.6435900631737,24.1847650287673
"852",45.3294726708394,25.7538561569527
"853",64.0882060220122,71.0056301997975
"854",65.9897228167001,71.6353363357484
"855",43.9816409117861,37.2206901526079
"856",44.3111229560456,36.8359292671084
"857",46.3823188072638,36.3841176545247
"858",56.2298418948198,55.77310226392
"859",44.0540411894408,37.698635016568
"860",54.8125644952315,44.1316619655117
"861",66.7527386066507,77.6000116346404
"862",71.7104975777698,76.579671301879
"863",55.4505895765415,39.1080597043037
"864",61.8525770902913,60.9314855001867
"865",47.2833623536775,40.724869328551
"866",56.8736179779409,46.3427509693429
"867",69.910098315081,71.0392979439348
"868",61.6463974599936,49.9995845090598
"869",44.5900667027967,31.4565046411008
"870",73.7823891475881,68.7514954153448
"871",63.3343345973964,67.1672279713675
"872",44.0441160575945,38.2063563261181
"873",48.5411499542445,42.3987334640697
"874",49.9233483487874,41.9094669958577
"875",64.9052787975551,47.934604762122
"876",61.6308918980879,69.3355078157037
"877",66.4128256157738,76.8119258480147
"878",59.2095002962658,40.2490106225014
"879",62.8373765941838,68.9644494978711
"880",46.8179387999974,28.6130593251437
"881",37.2218531346622,28.6117008561268
"882",53.1822562868437,57.7485904842615
"883",67.5753381370567,74.7519785538316
"884",65.2351750281042,69.3771827919409
"885",47.6150296853495,40.796114988625
"886",60.8950733750525,50.7501391507685
"887",43.0809591532082,42.9540864471346
"888",41.1466006511786,26.8920935038477
"889",66.3907166291873,50.7202607113868
"890",52.3455298340423,48.2756608398631
"891",68.8987959340518,75.654776468873
"892",36.2284077580992,22.6090184599161
"893",41.7583681325459,29.489827323705
"894",65.3562463196617,64.5937125850469
"895",34.1208883202799,20.6744992779568
"896",45.6092570625146,25.4407492978498
"897",45.6426339742714,41.0438414104283
"898",53.9906813719117,61.1097948299721
"899",39.0071317703407,34.0087423985824
"900",62.2695674530878,67.8741896618158
"901",98.3917277299941,127.235811939463
"902",91.40132676933,129.061186262406
"903",90.7775400071395,120.536382161081
"904",92.0864478265947,130.500127337873
"905",88.0789615087414,124.468831447884
"906",97.5837110395227,128.740778118372
"907",106.222685361897,139.805832239799
"908",99.2739666882907,133.24112878181
"909",78.4320717592187,120.387406330556
"910",89.1098345607911,125.893422313966
"911",93.8862755680744,122.982698790729
"912",92.2707538686611,133.377572232857
"913",99.1388621760844,132.327955034561
"914",82.2303346101639,129.532268419862
"915",86.9416047414128,127.003843411803
"916",98.9033970236864,130.337186413817
"917",88.7823757850118,127.585848355666
"918",93.2858601118138,123.503603227437
"919",90.8487866130582,136.934596905485
"920",88.5278058194667,130.214668479748
"921",106.36061439766,128.684483221732
"922",87.5554571706122,126.429464933462
"923",102.067642474769,131.849110610783
"924",97.115852896419,130.386707740836
"925",93.5393924991499,130.317815388553
"926",101.863471244499,139.669350548647
"927",87.2559035348326,128.285209420137
"928",99.1915854726425,131.175850792788
"929",85.6669554685371,122.924151238985
"930",98.3309608440562,131.464380724356
"931",98.0107011473478,136.247924431227
"932",94.2174487310978,122.068100827746
"933",97.4726239587256,127.993820835836
"934",91.669018405258,128.837635512464
"935",91.3441075081462,124.03661113698
"936",99.4922024192669,136.311475927942
"937",95.0774625587882,121.881383550353
"938",95.2622939211971,138.075980222784
"939",98.5880711447167,135.190442381427
"940",86.944688702372,130.263664689846
"941",95.7059471484252,121.060678791255
"942",101.058303204734,131.712092650123
"943",105.951389373267,128.552478714846
"944",96.6249790724231,125.924175009131
"945",101.677407773722,136.076991343871
"946",102.513665086252,131.492767021991
"947",91.7820721919039,125.963259949349
"948",98.9499127697344,122.274235733785
"949",101.847627025267,136.643709759228
"950",96.5550769212175,138.794889920391
"951",98.1795742255181,123.517510965466
"952",101.408499325541,139.062111657113
"953",102.116504727388,135.428893640637
"954",83.0033346658884,120.364146553911
"955",86.6519074285203,121.087634959258
"956",101.602546193263,135.705325286835
"957",103.721618095839,126.563763990998
"958",82.8297592701341,122.100635133684
"959",95.3785968993342,132.373497821391
"960",102.120766002794,123.389767366461
"961",100.119929410986,134.926266139373
"962",102.426836228279,137.012420720421
"963",101.08322650997,135.786866974086
"964",89.2678937083391,122.329404032789
"965",91.6801779359122,132.17940133065
"966",94.2993890740832,135.922649721615
"967",91.4217975031573,122.17111882288
"968",94.6770054804619,124.002297176048
"969",92.8826271067601,131.864007054828
"970",98.6510206702417,125.452014910989
"971",94.3502632217396,125.070012207143
"972",94.9041987422591,128.123913542368
"973",83.9021463482364,130.003097341396
"974",89.7891336312635,131.49514334742
"975",100.428762662967,130.528367455117
"976",95.055949923404,131.522166188806
"977",101.597039524633,137.914014561102
"978",95.5184428146186,131.445568096824
"979",102.841949730932,134.784593675286
"980",94.8345388435003,131.734367990866
"981",105.094820724394,138.539492846467
"982",92.004048847419,131.947878273204
"983",93.2015179632743,124.311111224815
"984",93.2274484182282,127.372267688625
"985",107.581392599497,139.62419424206
"986",85.4949623092922,135.465810000896
"987",91.8286837289272,121.53848181013
"988",91.6086342046886,127.693611350842
"989",93.6701973113851,139.726120224223
"990",93.0572952230985,123.147243182175
"991",92.7430015759207,126.101658414118
"992",89.6034409576363,128.597348565236
"993",93.8522467634614,120.336915063672
"994",103.909225368503,137.747190049849
"995",92.1844105384791,135.277249189094
"996",85.0985871226319,122.02742903959
"997",89.8604218957034,128.85684307199
"998",95.536864571356,128.804127709009
"999",94.4631895267648,122.064313800074
"1000",103.749189832271,131.953034144826
