"","costo","n_plantas"
"744",38.273668061969,34.9440772552043
"745",43.4015704392329,58.6641511321068
"746",34.8037883212476,30.427337186411
"747",21.4402068458387,30.8711359230801
"748",26.7767184356915,32.2041500778869
"749",20.3841970006749,37.8079423261806
"750",38.4232855120133,51.7302245553583
"751",25.0240706189768,25.4417049465701
"752",28.1510357550805,22.2686944017187
"753",42.0247181015579,58.94912884105
"754",38.2563991413911,59.7974310303107
"755",34.997254433553,65.144165144302
"756",19.7336587470749,33.7919963849708
"757",23.2935619257818,33.9449620945379
"758",32.6923655502095,37.6665219198912
"759",39.6324946406993,69.5969678182155
"760",26.892597991826,49.7321609361097
"761",31.7309494611016,50.6428893748671
"762",35.4487852197777,43.7166513362899
"763",35.8287858230264,48.8817821443081
"764",40.0884507783063,38.4876767871901
"765",37.3653917080801,62.2968706069514
"766",21.3186359197293,44.3832695297897
"767",31.7401194359621,40.0908433413133
"768",34.4717018127255,52.6533391000703
"769",40.3803813424877,63.6086641717702
"770",27.038885941543,23.255476555787
"771",47.6435193961106,77.1985519863665
"772",38.9304050816487,79.1199382208288
"773",36.403639208258,59.0062276786193
"774",45.5233588435849,62.3096742853522
"775",31.5150093744975,39.881129199639
"776",32.1823332645601,33.5629905946553
"777",22.4596009232144,21.3362702028826
"778",34.9297155407619,58.9835072588176
"779",24.963422845242,44.3678557546809
"780",31.2067992187243,24.2528960853815
"781",37.4598415459853,42.8677976736799
"782",27.5814938076928,44.1107713151723
"783",47.7219043992596,77.7040516864508
"784",27.8110382073026,57.7761146286502
"785",31.3318799889328,59.2739883158356
"786",37.4687670561362,47.7020521415398
"787",31.9429490216329,45.6431362265721
"788",25.8592598471038,21.5753234922886
"789",26.2901906071023,62.6220916071907
"790",32.7875784622594,40.9965192526579
"791",35.6019212419265,25.5192662589252
"792",30.8678696040944,49.7883560089394
"793",34.8094086840102,46.8462191475555
"794",31.5691692153005,36.4845228102058
"795",41.9535589720822,71.2365198927
"796",30.9509493166832,39.1223171819001
"797",49.9300925264132,49.5401485217735
"798",35.0201616401656,66.4049770263955
"799",31.0613662611229,25.6237828359008
"800",42.7802129257375,69.5550022972748
"801",41.2431065607618,75.7423855736852
"802",28.5762932018018,29.8278703028336
"803",39.5841727981984,73.6456001223996
"804",38.6635859601165,58.2467114413157
"805",37.7992327718924,24.9841184681281
"806",38.0500070206123,57.8233683481812
"807",41.9898075399705,51.2349373940378
"808",41.5263517569114,64.8035577638075
"809",36.7089006374561,50.4085278976709
"810",35.7907259687121,26.0003407998011
"811",16.3146265737796,20.1053490675986
"812",33.9159038566886,60.1810901844874
"813",23.059947500008,25.6797441374511
"814",39.4199871434954,68.3782760472968
"815",34.4128467860736,33.048464730382
"816",36.4981085746228,49.3772149411961
"817",35.8148951757789,44.8012650664896
"818",40.6187797835973,75.9399376995862
"819",49.2914620030022,67.3973399354145
"820",39.495431685533,33.5850207367912
"821",32.3626662421457,42.7824317477643
"822",24.3865351138397,23.5351418145001
"823",31.9185400743797,52.1958957146853
"824",31.8866742180752,50.2889000903815
"825",39.5002618706032,78.9484351221472
"826",42.2773414487559,76.2461135629565
"827",23.3383316510916,27.6823766203597
"828",30.5161330624892,46.5958320442587
"829",32.4001773475407,28.8340087514371
"830",35.7296775467544,60.2992218639702
"831",27.9748182317609,53.7229882972315
"832",34.8644847341676,62.7136981114745
"833",30.8146044260252,56.977873230353
"834",30.0181213450821,42.9529324686155
"835",38.6978858787748,52.8583329729736
"836",47.2643641235894,68.1667909491807
"837",37.7719493073857,41.381004457362
"838",25.4296943904666,36.1235218122602
"839",24.1429275425884,20.19591008313
"840",38.0178563671062,72.8042121930048
"841",41.6696572973044,29.0018481900916
"842",32.5362888299715,25.6451637297869
"843",47.2492297087712,78.9978767419234
"844",41.0341505372797,70.1876857550815
"845",36.3370673917496,56.4383074501529
"846",39.3705353769782,78.0388350551948
"847",34.4603755208189,42.6750792795792
"848",39.004031970498,30.3655702853575
"849",26.0396475795864,39.6560357743874
"850",35.2121496286067,52.8591368533671
"851",22.8066370574202,24.1847650287673
"852",30.1787014394489,25.7538561569527
"853",39.8870799820527,71.0056301997975
"854",41.6626555495504,71.6353363357484
"855",26.5375028812646,37.2206901526079
"856",26.9439371026239,36.8359292671084
"857",29.1054952763588,36.3841176545247
"858",35.0752214420358,55.77310226392
"859",26.5143141861272,37.698635016568
"860",35.9862321021291,44.1316619655117
"861",41.2327362797226,77.6000116346404
"862",46.394563317394,76.579671301879
"863",37.6289776356807,39.1080597043037
"864",39.666279990254,60.9314855001867
"865",29.1383884879673,40.724869328551
"866",37.6050677840723,46.3427509693429
"867",45.7022387262941,71.0392979439348
"868",41.6464805581816,49.9995845090598
"869",28.2987657745766,31.4565046411008
"870",50.0320900645191,68.7514954153448
"871",39.9008890031229,67.1672279713675
"872",26.4028447923708,38.2063563261181
"873",30.0614032614305,42.3987334640697
"874",31.5414549496159,41.9094669958577
"875",45.3183578451307,47.934604762122
"876",37.7637903349471,69.3355078157037
"877",41.0504404461708,76.8119258480147
"878",41.1596981717655,40.2490106225014
"879",39.0444866946096,68.9644494978711
"880",31.0953269349686,28.6130593251437
"881",21.4995129634368,28.6117008561268
"882",31.6325381899914,57.7485904842615
"883",42.6249424262904,74.7519785538316
"884",41.359738469716,69.3771827919409
"885",29.4558066876245,40.796114988625
"886",40.7450455448988,50.7501391507685
"887",24.4901418637813,42.9540864471346
"888",25.7681819504091,26.8920935038477
"889",46.24666448691,50.7202607113868
"890",32.6903976660697,48.2756608398631
"891",43.7678406402772,75.654776468873
"892",21.706604066116,22.6090184599161
"893",25.8604026678049,29.489827323705
"894",42.4375038026523,64.5937125850469
"895",19.9859884646886,20.6744992779568
"896",30.5211072029446,25.4407492978498
"897",27.4338656921857,41.0438414104283
"898",31.7687224059173,61.1097948299721
"899",22.2053832906242,34.0087423985824
"900",38.6947295207247,67.8741896618158
"901",539.581516897306,127.235811939463
"902",546.303859620821,129.061186262406
"903",527.521410037298,120.536382161081
"904",507.733825733885,130.500127337873
"905",538.520392670762,124.468831447884
"906",506.020508834627,128.740778118372
"907",534.261583711486,139.805832239799
"908",508.12127890531,133.24112878181
"909",525.415816588793,120.387406330556
"910",534.49105352629,125.893422313966
"911",535.012039006688,122.982698790729
"912",534.565400436986,133.377572232857
"913",525.24033653317,132.327955034561
"914",506.93243421847,129.532268419862
"915",534.588293731213,127.003843411803
"916",539.481243642513,130.337186413817
"917",544.985768257175,127.585848355666
"918",548.131867626216,123.503603227437
"919",512.833796616178,136.934596905485
"920",547.330162546132,130.214668479748
"921",543.177539878525,128.684483221732
"922",515.836747176945,126.429464933462
"923",516.027152165771,131.849110610783
"924",512.768678972498,130.386707740836
"925",544.769440405071,130.317815388553
"926",523.515375901479,139.669350548647
"927",517.855721106753,128.285209420137
"928",500.151249207556,131.175850792788
"929",514.881508471444,122.924151238985
"930",548.886159015819,131.464380724356
"931",542.946008162107,136.247924431227
"932",520.542659366038,122.068100827746
"933",512.20522619551,127.993820835836
"934",528.603147738613,128.837635512464
"935",541.474533209112,124.03661113698
"936",539.287107915152,136.311475927942
"937",507.817790308036,121.881383550353
"938",547.134921897668,138.075980222784
"939",541.354189801496,135.190442381427
"940",536.684837169014,130.263664689846
"941",538.826699869242,121.060678791255
"942",537.675445945933,131.712092650123
"943",544.089181022719,128.552478714846
"944",504.612506157719,125.924175009131
"945",522.44172001956,136.076991343871
"946",520.558095152956,131.492767021991
"947",500.795048370492,125.963259949349
"948",508.068703173194,122.274235733785
"949",543.200808973052,136.643709759228
"950",514.83264148701,138.794889920391
"951",539.576354029123,123.517510965466
"952",506.685810990166,139.062111657113
"953",535.279465978965,135.428893640637
"954",518.028532224707,120.364146553911
"955",502.936853806023,121.087634959258
"956",549.188122071791,135.705325286835
"957",513.036299357191,126.563763990998
"958",541.514789371286,122.100635133684
"959",518.193863355555,132.373497821391
"960",525.433293415699,123.389767366461
"961",513.41888634488,134.926266139373
"962",507.084701326676,137.012420720421
"963",506.419931468554,135.786866974086
"964",518.129127984866,122.329404032789
"965",531.176447926555,132.17940133065
"966",525.515762937721,135.922649721615
"967",532.386755454354,122.17111882288
"968",536.650648328941,124.002297176048
"969",516.018720006105,131.864007054828
"970",520.424545626156,125.452014910989
"971",540.799146471545,125.070012207143
"972",533.274393295869,128.123913542368
"973",534.023829828948,130.003097341396
"974",520.367917348631,131.49514334742
"975",527.875474712346,130.528367455117
"976",525.659585441463,131.522166188806
"977",546.640082774684,137.914014561102
"978",529.077708628029,131.445568096824
"979",542.379250039812,134.784593675286
"980",502.260108990595,131.734367990866
"981",501.021381153259,138.539492846467
"982",525.194306799676,131.947878273204
"983",544.573663698975,124.311111224815
"984",505.689336685464,127.372267688625
"985",508.47938520601,139.62419424206
"986",526.898946601432,135.465810000896
"987",536.208513693418,121.53848181013
"988",545.075546728913,127.693611350842
"989",545.44261492556,139.726120224223
"990",510.513751977123,123.147243182175
"991",544.902233337052,126.101658414118
"992",517.678858048748,128.597348565236
"993",507.482561201323,120.336915063672
"994",546.926979580894,137.747190049849
"995",538.566550950054,135.277249189094
"996",524.024680221919,122.02742903959
"997",538.095980358776,128.85684307199
"998",530.118915101048,128.804127709009
"999",520.322440820746,122.064313800074
"1000",501.714875933249,131.953034144826
