"defectos","empleados_calidad"
75.5295887424587,35.3664236143231
40.6180319791902,57.2583238175139
22.1519325636348,72.6993189472705
76.4928946729321,26.9611697318032
66.5678145818222,25.4529699729756
23.2238773962291,74.7375079803169
70.3300995537015,30.291304429993
53.118738019656,56.6405685292557
42.9912281155112,63.8842988526449
62.2089068593458,35.8659442374483
28.6667906951748,75.667797238566
59.8049892256297,35.9169991919771
54.8664689242845,43.9419430214912
28.8829415523068,78.7174814753234
20.4303105787482,77.7200718922541
75.6401995430135,21.1289600329474
28.9798278683628,69.2498262831941
110.174172432162,135.894384142011
101.08854223974,123.448719084263
117.72267810069,127.686619027518
109.467651443556,125.122265317477
117.684741341509,128.195491586812
103.204286382534,122.305481038056
107.489479780197,128.979536290281
111.665798397735,128.8522762293
115.329421409406,134.826420242898
102.080015824176,136.358844186179
115.163286770694,135.034547727555
117.280195038766,134.875040021725
108.694074791856,133.303303909488
109.461489301175,123.231638786383
112.041236232035,139.04928390868
105.299012060277,122.653925563209
119.66090509668,122.088310280815
109.112664726563,126.561685251072
119.50794018805,137.05361309927
117.980738352053,135.255416072905
108.182672192343,135.437358613126
110.454547386616,125.051721255295
107.333560306579,125.785884396173
103.995259851217,132.021147483028
112.568251797929,139.958627535962
104.991897800937,130.02009163145
119.01242014952,134.053264833055
110.61264238786,122.343542487361
118.510847012512,128.971355599351
119.352101669647,130.140812355094
104.816207876429,120.494654206559
102.725290204398,136.879260819405
115.57462694589,132.125945175067
100.898029967211,122.21462413203
113.879236052744,133.073469246738
111.070280172862,126.450258353725
114.292938997969,137.965375375934
113.895595292561,131.592131657526
101.920174108818,124.479970461689
100.207267538644,137.672076909803
116.26379978843,137.043398194946
102.900895043276,122.291561565362
107.461436172016,126.833697785623
107.584233973175,130.511000319384
111.674131308682,139.315650025383
118.17386736162,137.053782283328
109.466013135388,133.930619838648
104.800441539846,126.201566737145
101.331173144281,133.156641628593
107.936516273767,125.43617147021
112.765704123303,130.260696294717
117.559031252749,122.667813207954
105.021410654299,127.705519809388
116.508768815547,126.841976023279
101.901928032748,125.728333047591
112.239969763905,120.463270200416
110.0054417504,123.007272556424
110.298656900413,136.908685960807
103.862093109637,128.987407498062
106.185908140615,135.990292225033
104.180604643188,127.570501053706
109.29351081606,133.491366216913
106.883124546148,126.083634030074
104.500688631088,137.69793025218
106.027183495462,139.052948434837
100.292317857966,128.671671957709
115.838484279811,133.803349318914
109.360437318683,135.173517582007
119.783966480754,136.067130337469
117.462104903534,123.462010193616
103.146427487954,137.374687204137
101.226668637246,122.698372830637
111.643324862234,136.301010283642
112.533296570182,132.347213374451
104.758868226781,126.536074844189
107.081074239686,125.948970536701
107.421898278408,125.863215187564
112.243015859276,124.991873735562
109.425121634267,126.15382690914
109.067311394028,135.732844015583
114.097195505165,135.251373951323
117.900336338207,128.294424023479
111.473101857118,131.006042673253
118.914877199568,127.157299928367
107.768778451718,129.315818529576
111.525096790865,122.951093073934
112.14243626222,138.84459767025
113.477713898756,128.796788309701
115.200266283937,121.588525460102
106.850128113292,123.043565684929
104.009757069871,125.111779714935
117.269392362796,123.722903821617
105.185410436243,138.330912715755
100.524383173324,124.097002046183
106.149900746532,121.611097794957
110.895768040791,139.674254120328
100.496589271352,132.007562653162
100.366846020333,124.639031891711
118.989938385785,137.775794789195
112.646208754741,123.461980307475
