"","utilidad","flujo"
"728",1945.04552761956,24.4444097485393
"729",784.650378549411,3.76772291027009
"730",23622.9668255267,69.7217250568792
"731",1751.92140382733,-13.1448897253722
"732",1494.59025745506,-16.6272424068302
"733",3366.87274075755,-25.8684527222067
"734",6497.8454762179,35.1690583862364
"735",2801.20711833393,22.0694155944511
"736",1371.03994177645,-20.8691557962447
"737",22466.3011907487,67.0786973787472
"738",413.95468469323,-6.33210729341954
"739",5649.32947990639,-35.6178505113348
"740",15560.9798409751,-55.2439831709489
"741",12561.1119427796,-48.744886899367
"742",19424.8991870751,60.3896763781086
"743",11168.5780561013,47.1342041855678
"744",17491.7820350387,-58.3622017176822
"745",4568.60544677335,27.4964718753472
"746",11925.70763128,-49.5452565001324
"747",1000.16368951246,-14.5362570555881
"748",3089.01645385239,-27.9769067186862
"749",5042.50390156851,-28.7414106540382
"750",6698.10261519771,34.4873162358999
"751",14590.6322958958,-54.0358871454373
"752",9722.0359790317,-43.3508268324658
"753",1777.35547807652,20.4677382390946
"754",9474.93270031753,-41.5940283611417
"755",15785.7604924855,55.6382569950074
"756",12925.0894874157,50.3094678046182
"757",11105.0126274554,-46.3665094133466
"758",16645.6346196219,57.8072950104252
"759",4433.1780826012,29.7229370893911
"760",948.790889901181,-15.5768736358732
"761",4595.44422492374,-31.6396704455838
"762",4876.3665748666,32.9261248419061
"763",1958.48671070126,15.842134472914
"764",6195.79877632268,-33.1224787142128
"765",4614.11366008653,-31.1906857229769
"766",19510.2940278381,61.8098686402664
"767",2344.20650582617,-20.2247007377446
"768",-551.937030201468,-0.655038673430681
"769",26174.8387037805,71.6066770488396
"770",23903.9698325527,69.8181856935844
"771",1656.69092620541,10.7856631325558
"772",3544.6574551269,-25.1481130439788
"773",17585.2749503308,-57.8356807213277
"774",12836.0977097194,52.0659548835829
"775",17364.0908403012,-59.3097558571026
"776",5498.26104823307,31.9751134747639
"777",3005.53552485208,23.1506592780352
"778",77.1547840276881,-0.448926105163991
"779",11772.480780414,48.3535860897973
"780",14263.3332089221,-52.9198332317173
"781",1181.47566793442,-13.3016450563446
"782",10645.1556412314,44.7998204128817
"783",460.728589141927,9.42648092284799
"784",306.723133098561,9.47193341795355
"785",12371.1786865344,-50.976010710001
"786",1124.42191310146,-11.6227181768045
"787",15510.5493190822,57.6372230844572
"788",15711.3111070589,55.1349335722625
"789",18273.9953999364,61.4584578480572
"790",21359.8890684953,65.011852318421
"791",1846.90474346525,-17.3476447025314
"792",12134.8461228341,48.8145769713446
"793",6186.41936191028,35.1155618438497
"794",6836.26071535228,35.573127833195
"795",4813.86336824586,-28.5857240250334
"796",259.39172301509,9.07671122346073
"797",6971.98266176359,-36.4569331286475
"798",6815.96022180446,38.2158372411504
"799",8126.84131284677,-42.9402447771281
"800",16788.7885992248,58.5592860123143
"801",4133.98914366085,27.0587579393759
"802",5516.16463826315,-33.5184390190989
"803",6660.16240512909,-38.395001818426
"804",256.252789247778,-9.63290893938392
"805",1269.95751735377,10.6305686803535
"806",14567.605719202,-53.4712901944295
"807",9257.89126891617,-43.0930767534301
"808",17354.4858754037,-59.3870337726548
"809",-257.607937032166,2.04300531651825
"810",3035.22313084929,-21.6808707313612
"811",8636.46272935989,41.7556843999773
"812",20874.294122372,65.3632022859529
"813",146.446677194043,-2.0327228307724
"814",1905.71587544849,20.1894064061344
"815",9501.20131083938,44.286023247987
"816",3100.33008975055,-24.5193427661434
"817",2384.35350132128,-20.2554542617872
"818",1328.57377842295,-19.9933022493497
"819",2865.77987609067,-21.7927679931745
"820",27738.9789360409,73.963992507197
"821",1921.08680931421,-18.3618423482403
"822",-581.806264961846,-4.01132487691939
"823",435.208607576807,13.73008901719
"824",11834.0776997656,48.0639078468084
"825",4216.4953596016,-29.6098181651905
"826",5542.28381424665,-34.2021514195949
"827",26479.251206481,72.0227761240676
"828",30499.5406274533,78.3628413872793
"829",6881.15218319103,-36.4745185337961
"830",4412.24123978336,27.5613918527961
"831",6618.15973689592,-36.9160980312154
"832",6065.35255638411,-34.8690651915967
"833",1459.31837640601,20.0673423940316
"834",4152.42053240209,-30.3235789993778
"835",2329.45306834884,-20.9460392640904
"836",12762.6891650318,50.1862432342023
"837",5247.71317400896,-31.205032132566
"838",24229.5837604392,69.7982204006985
"839",27352.8627661384,74.0274448692799
"840",16814.8839613465,58.7633920507506
"841",2147.01104561028,23.3103981474414
"842",13013.8018755816,51.4355140458792
"843",5796.15861811613,-35.5367911001667
"844",4691.07301744698,29.4856709754094
"845",-229.251417683102,2.79252366162837
"846",231.669317475577,12.2891185758635
"847",661.882675249813,11.0571939777583
"848",8818.45393734257,-42.4363313615322
"849",2041.92724498426,-18.8119418965653
"850",12.1948534157953,2.65349905006588
"851",-476.926015558846,10.6092036701739
"852",7643.78754749918,40.444865860045
"853",28113.2485364047,74.7538800863549
"854",1890.8809448038,-16.89645702485
"855",11169.6894779467,46.8892602436244
"856",1986.71638790723,21.5955434413627
"857",5444.43101650652,-32.1117944922298
"858",7739.23937198893,-36.4608456613496
"859",905.201376068849,16.4457617979497
"860",10869.7672916245,47.5181588204578
"861",2677.91172436774,22.4459115136415
"862",196.247296842522,-12.7303545223549
"863",2079.74094043044,-19.9717276776209
"864",3774.44187432056,-27.9827409982681
"865",1054.18066416166,-14.7318330034614
"866",5391.03176516889,32.9834711039439
"867",5545.34596787731,-34.8572968551889
"868",625.591384914054,-12.8615007735789
"869",3090.40783086325,-24.8319431114942
"870",19625.0682159093,63.9547630725428
"871",20302.2051309425,63.776318593882
"872",759.115058214578,-3.57931688893586
"873",23362.5286818168,67.8863332793117
"874",29343.0985792685,76.3053031219169
"875",11245.0930453873,48.7081040255725
"876",7754.31622610915,41.1495887534693
"877",2485.54634906971,22.1699671633542
"878",22501.6090049605,67.3752347938716
"879",30212.2659571204,77.8136190306395
"880",4464.79421324317,32.0889269094914
"881",18017.8020256745,60.6740564852953
"882",23782.8265928557,68.8463270105422
"883",9637.39191859783,44.3420322146267
"884",21803.0778537229,65.5870471382514
"885",587.019549076987,5.97955470439047
"886",-70.0676236118368,5.69270621053874
"887",22851.6354809605,67.6821928843856
"888",7516.82158893947,37.9303164593875
"889",13491.7820239752,-50.6827241554856
"890",13199.1823187092,-52.0101591106504
"891",6595.37335029643,-35.7207204587758
"892",5895.98061463236,34.6616845810786
"893",17792.1886992417,-59.5524150924757
"894",12866.2536030398,-50.4100145306438
"895",688.041430075626,2.86653226707131
"896",1498.90993619107,16.3472864497453
"897",1552.75894628422,-17.558247409761
"898",14390.2541454562,53.0963838519529
"899",1932.69179851634,18.1326143676415
"900",6480.30304550961,35.1276067597792
"901",8480.54417764189,-41.845622533001
"902",1475.87334611698,-17.2474754881114
"903",2876.31501819333,-23.1659854808822
"904",471.621730609656,-6.94947799667716
"905",2769.14852022605,20.236023045145
"906",1894.98685701691,20.8347117388621
"907",2015.70694707373,-19.3420088477433
"908",7628.50891642283,-38.7813324620947
"909",2396.34583813789,-21.6755652287975
"910",6010.05365335612,-34.8441081028432
"911",-409.059676360871,4.68324555549771
"912",1902.80927844259,-18.6098339455202
"913",2512.7474641005,21.0392990615219
"914",8576.21418806523,-41.9408744340762
"915",16749.9902398516,59.0912886615843
"916",2565.33816061585,-18.9510057214648
"917",9286.66572312229,42.9746217885986
"918",768.60870077956,16.9763144338503
"919",-267.45640714462,-1.67461988981813
"920",9440.52814818237,-42.2521173721179
"921",15528.463212159,-56.3058427534997
"922",11690.4156077477,47.773775504902
"923",2663.84403035337,-20.2043294906616
"924",27914.1230179418,74.8098402889445
"925",17110.3603947287,-58.2432206626981
"926",6183.30361338944,35.1587076950818
"927",344.688115951324,0.983515288680792
"928",32282.0834036249,79.8964266898111
"929",11090.4351060339,-47.9102754499763
"930",563.321831506709,-9.49478163849562
"931",23946.8809323428,68.6377901909873
"932",22990.2457110676,68.1247094273567
"933",4002.67050469864,-29.776197061874
"934",3329.19739004926,-24.7199621098116
"935",9895.47366911956,-45.4262311244383
"936",514.939052476638,10.716768624261
"937",29990.7632785563,76.9283159822226
"938",10368.0962144615,44.43097950425
"939",13588.9759093598,-52.7177249873057
"940",3976.20071231344,27.5804930832237
"941",127.334939712906,-1.87491314020008
"942",8775.92628054833,-42.4567838059738
"943",1885.75674540072,-14.9863751186058
"944",8329.5407701341,39.855597037822
"945",17028.2926193302,58.4195788996294
"946",10071.5590498336,-44.5431940723211
"947",15320.7737327901,56.6383209871128
"948",17159.1895069752,-59.2428786680102
"949",107.360824585165,11.3090089568868
"950",4499.45072683653,-32.7299692807719
"951",1264.223540635,5.19614945165813
"952",15853.7780280802,55.331758512184
"953",7623.08978340525,-39.6302338317037
"954",17312.2332399759,59.0766676934436
"955",16485.0078660848,-55.3374707978219
"956",14025.6967686276,51.7204850912094
"957",426.778414585178,5.2873213076964
"958",12703.0618075107,-52.3545450111851
"959",-918.630142792689,-4.97113541699946
"960",1571.16942249927,13.6435240926221
"961",15087.5743481028,-54.6122140018269
"962",6715.77150389428,-36.7682436062023
"963",3921.36014646412,-27.1356688672677
"964",24392.0635748494,68.9205191330984
"965",15257.118957241,-55.2024661563337
"966",8277.91006464335,-39.0775479888543
"967",3185.0230943685,24.7278902959079
"968",8112.96447038614,41.6733846021816
"969",2805.234421879,23.8274655677378
"970",12898.9061462546,49.5675957668573
"971",501.696523943783,10.0910598225892
"972",220.596795205433,4.0037344256416
"973",5269.3146388488,34.7688640188426
"974",-338.291943358763,-2.92773181572556
"975",11228.8045607302,47.3741532023996
"976",317.938275977609,-6.56525519210845
"977",17688.0617623325,59.3126909434795
"978",19657.2052493498,62.4699614755809
"979",8769.17962421816,-42.0252446178347
"980",1107.19593323636,-16.9438923196867
"981",103.845867911888,3.12255748081952
"982",3028.29811839606,-21.889087879099
"983",25084.6712894039,71.1297097476199
"984",577.195264243494,-4.9875965109095
"985",10907.6910869962,46.5992383379489
"986",28618.5659808842,75.7361604878679
"987",14865.3373278937,53.7217455683276
"988",4662.56875446292,-27.6862087333575
"989",240.904292521981,-1.35859999805689
"990",981.745807255389,-5.69364519324154
"991",1670.6332304012,16.8553390726447
"992",7027.71925412919,36.8862001784146
"993",1593.16159730181,-16.4778802078217
"994",12914.469002505,-50.774452984333
"995",32270.7995571414,79.4308255193755
"996",31676.464721688,79.9365042196587
"997",14389.8872398954,-55.6237952411175
"998",15898.6322980166,-56.8405473092571
"999",15612.1639774459,56.4495866093785
"1000",1435.52868829363,-17.911171191372
