"utilidad","inc_pres_publ"
42.1615567803383,1662.25597836689
79.7322919592261,2179.32986654601
51.84132181108,1083.36895846651
18.1306036561728,958.03415638978
3.57914410531521,53.5482224511894
76.9003704935312,2577.97817830724
-36.588029153645,-997.266109363003
51.3947958499193,719.62678790875
6.75353020429611,154.194597498587
31.6484805941582,379.001004963601
58.889532238245,1277.8713752828
-42.8224581107497,-570.018732151794
22.9705914109945,663.262777262273
-26.4048792049289,-879.734789820796
-62.6029815524817,-823.962191537463
-6.57940343022346,103.013254309225
28.4459153562784,1491.04721345142
-11.6819717735052,-634.69134682576
68.0280319601297,1652.31704672059
39.3145983666182,208.778369546553
-21.2621336430311,-1144.24855491797
-31.7416938394308,-924.00673144157
-58.5464113205671,-1142.59890550567
19.2572389170527,328.851784505875
-34.5952343940735,-1101.24103203471
77.5740115344524,729.865493007022
37.5509650632739,580.660301473055
70.9177139773965,1010.58039186729
64.9997362494469,1646.47113406875
66.1521301046014,1837.105291037
58.4226482734084,1786.24401858986
-74.0653817355633,-1243.68169644702
1.68351951986551,-457.551294218193
14.3894398212433,-85.7625319874073
-14.7878969833255,296.974987473316
-1.33112266659737,-185.527656144399
46.4773060008883,404.765291008124
39.5411697030067,1617.87078643861
62.4712963029742,1209.3992310128
46.0428001731634,766.436211361663
-8.4123145788908,-679.084423181269
30.3398890420794,736.730267880062
49.5994407683611,1214.47919854376
28.3951729908586,371.467638463397
73.5123298317194,1060.79199058632
29.5313929393888,376.77493315931
67.1815425530076,539.123563841354
74.2663418129086,1884.24739560008
8.4596486762166,-249.275892958105
65.3274765983224,1601.41068342809
-12.4705615267158,-23.9634342894323
-30.7400646805763,-44.2485619252813
-11.0475580766797,422.561117333669
-64.9695840105414,-1246.67972739917
-72.4015697091818,-1872.4351414604
-63.2731483876705,-2256.70177181017
55.6479667127132,1030.14052832198
-15.9048341959715,637.0525832375
58.8109256699681,726.125990616096
36.228354871273,229.984257020937
-32.5986539572477,-583.652478017353
30.7628852128983,1606.15127923277
46.6372289508581,727.375916005971
-68.9645129069686,-1930.18408079211
59.4239813089371,252.384087637365
58.4751189500093,1073.06631762225
-61.1961365863681,-527.980438705109
72.043617144227,1648.5755200547
67.7471432834864,997.477332317459
56.5640191733837,1289.30467560802
18.4596952050924,640.812315990487
10.1644270122051,62.6081911564816
35.5084668472409,496.465979243992
-57.3005348071456,-2112.54360748522
-15.6080978736281,806.299030655374
-3.16729057580233,149.12313943886
1.15979392081499,-14.6260202493883
-35.5860334262252,-874.412438401819
-62.1396375447512,-1060.10167993033
-10.6522481516004,-281.954259166441
-33.306592926383,-563.743907650932
74.3296939507127,1380.67140279968
-65.4992854222655,-1144.39801225178
26.0612501949072,830.034721997632
-78.067084364593,-315.194728088551
-69.6569872647524,-681.671982004253
-59.9778043106198,-1957.72444524822
-49.2510411515832,-1051.63189918537
-25.5333920195699,-391.458423091963
22.972373701632,69.9486761825915
-74.4316265359521,-1442.78945238531
-65.957392193377,-1426.13730311982
17.1009752526879,321.749786294205
-20.1529903337359,-401.647790290684
29.8731871694326,93.1622668336576
49.9078029021621,1131.28646249981
75.907948538661,1405.43806285287
8.01065102219582,42.8745620383131
42.5823028758168,322.898449660725
-0.923100151121616,-102.385663307357
-48.7891787663102,-936.701528524261
-40.1429612189531,-826.28004672741
-7.15328577905893,-827.120792727332
-38.7398323789239,-965.402660160849
-77.4068333953619,-1940.83954839822
-68.9692790061235,-608.824084695035
45.6756550818682,427.672167129301
18.8060975074768,1288.17021855532
-46.9298359006643,-1136.9646295619
36.6706703603268,435.302168113181
38.8369525969028,1377.88164128174
-75.3116730600595,-88.5802203956143
-66.0685371235013,-1725.16018029094
-3.05399972945452,233.677661506707
78.7858613580465,1697.42961755472
41.0759422928095,445.794245633563
-23.1178430840373,-388.587910334558
58.9199613407254,813.482313572096
41.1898483335972,1449.68200296047
37.7136219665408,311.371735580637
-17.064656727016,-192.522247617389
27.1375546604395,-151.599859898933
31.9313634932041,153.982730570272
56.3811742141843,1778.62469397903
-36.1383026465774,-131.160573932124
51.9282329827547,1124.90622305742
32.3390127718449,1044.44935957645
17.1738868206739,739.448630665026
-70.9470299258828,-1215.00522094989
-0.231711752712727,948.168525562743
1.6246323287487,195.054098817807
63.7190992385149,925.17496596201
-12.7085564658046,186.461560530748
5.29347788542509,13.4434903555811
-41.0265321284533,14.0516465564483
22.2651911526918,-346.25677163489
-3.39274294674397,109.113995538301
-67.4915178120136,-2613.24514376271
77.4829630181193,1718.7164574846
-68.5417723283172,-1055.96517663434
-31.5645759925246,-821.782629061929
3.46660234034061,408.981320997475
-36.3198833540082,-658.037631624303
-13.1420611217618,-484.446426210887
-62.4162872135639,-854.696235188974
-49.5117176696658,-1039.88137357266
-56.4409060403705,-716.610778092476
-74.9971886724234,-1503.84933930526
12.9223209619522,632.819871790922
-72.219848446548,-1897.47304043881
-74.0977165475488,-1108.95721540247
