"","precio","m2","n_rutas_t","n_hab","anos"
"328",56.9959109758893,50.9546380722895,9.93816274567507,49.8230241797084,73.0560033861548
"329",63.0848461076518,50.1612779311836,9.80075045023113,49.9315381270467,87.4208093527704
"330",66.1895094881069,74.6982490597293,12.1070459997281,49.9941626619532,64.1313433740288
"331",52.1850839221949,35.8649538457394,9.44007604615763,52.0105284354496,65.1715697720647
"332",52.3710207016136,30.4314120626077,14.6450360864401,51.4990296835908,53.0452828202397
"333",57.3732745429953,44.0198753029108,16.9574083236512,50.1202915703543,64.9403288494796
"334",58.871339180079,52.3014430422336,17.3880488204304,50.3080747904041,87.4151851609349
"335",52.5697992056521,34.6978624816984,14.5806857955176,50.3122852040733,59.7572627849877
"336",54.8800981729376,42.5510574830696,17.5612970034126,48.5652380906999,81.9177281297743
"337",62.9507415280824,54.8152128374204,15.1156931649894,49.40866085012,58.8934972602874
"338",51.9442436023264,32.5373187009245,9.15148480446078,50.6844744147558,50.5939451791346
"339",67.6481604200851,68.0798004427925,17.1565776329953,49.7355995412155,84.7013886831701
"340",57.4192584906463,58.3281449275091,9.4842624606099,50.190589257547,72.6423303503543
"341",66.1849495666096,64.1798453591764,11.8525808211416,49.2784664113169,65.6256338115782
"342",57.2517603786765,46.3287444598973,9.81933390838094,49.8901795383077,85.8470814209431
"343",58.4466178735947,54.7887429548427,5.11072868132032,50.5128423600374,72.7717410307378
"344",51.27318676658,35.3626405680552,18.6457462247927,49.477520256727,57.1097281482071
"345",60.2624200636029,47.8230939200148,16.534805247793,49.7147938043613,74.8624083679169
"346",45.4036262497519,30.1168915675953,5.09092898806557,49.3544276801911,88.9851314201951
"347",58.4603547782682,56.8336719740182,6.06487942277454,51.3988412148284,65.4618298821151
"348",72.363587981633,77.4861572403461,17.0026994380169,50.4139086296567,86.3106538821012
"349",60.714722337417,48.6916837375611,14.7047844331246,49.0435081830795,85.5294213071465
"350",66.450906945168,65.0695598497987,11.5719213953707,49.2012144191098,63.6716221738607
"351",42.5677807415772,21.2349929939955,16.2025361845735,50.1582402784464,55.0469677522779
"352",50.3724003197891,30.2581416256726,12.3346901847981,50.6303140863745,89.520086767152
"353",59.0557358635353,58.3979897899553,12.1706531092059,48.8725801771886,74.5295179449022
"354",48.8623146928681,29.898709077388,17.4026174622122,49.336123982774,50.3986737783998
"355",56.4897577978465,41.2833665171638,13.5101861145813,49.7095951210628,79.9334986973554
"356",50.4301969202979,31.185588426888,19.6840676048305,49.0078739205526,82.2199723403901
"357",71.5497582433965,73.8593696802855,18.2713577628601,48.3471153168073,57.4688059464097
"358",50.5057553909028,34.2670313594863,11.9780047249515,49.0440512979331,89.7403198946267
"359",78.3051857643884,79.096609079279,16.949295126833,51.9902507388611,64.9129739962518
"360",43.7551315490698,21.2798442086205,15.1171340211295,49.3663883127234,53.2364336773753
"361",44.8239010571532,26.4523379178718,18.547817034414,52.0046519069286,74.1615499090403
"362",49.7018255506716,34.6896097017452,13.1435358361341,48.1959969114966,79.6622699685395
"363",66.7578753070759,63.3417443372309,6.50177234783769,48.7478568268926,84.465004215017
"364",46.2974264710191,21.9640965992585,16.7651937133633,50.1490703457932,55.2394320722669
"365",58.4812341900237,52.9609996499494,7.62109589879401,49.8090582850813,89.2111069150269
"366",63.6741366661204,60.9685208834708,14.4737845181953,51.3749443732569,63.6564507894218
"367",52.0326823864431,38.0144538264722,14.6499700902496,50.2703451409147,64.4063746184111
"368",55.4879794760182,43.3264676388353,7.35099071753211,50.2190845485863,52.4159881472588
"369",65.9270716752401,63.9467691071332,12.4383189121727,50.2769280800031,59.9622604064643
"370",72.3060688127288,77.7497850963846,10.4655895952601,49.5693266531043,88.0559045914561
"371",65.3788989591337,65.6357702193782,9.16285395855084,50.4999932828624,58.7814522720873
"372",60.8663478105067,54.9003897234797,10.6302288128063,51.8709391176946,58.0448943842202
"373",59.1488244535309,47.7723795780912,17.3386066488456,49.1468783412555,55.206442810595
"374",52.0424290903505,41.3785772258416,7.96947837108746,49.164148915633,59.7950812522322
"375",55.2951402083805,43.0353089468554,11.9383525080048,49.8216936883219,77.5650509633124
"376",50.8158762695351,32.3468619259074,15.9979991114233,50.4723090946103,59.805132560432
"377",53.1320237620334,28.3268222492188,17.5429586879909,49.0420235746283,68.0862858891487
"378",59.9223182653881,43.3449286129326,19.0423127065878,48.8931888547987,75.986450240016
"379",49.4538834952413,35.9627733658999,7.76618346455507,48.9030870357559,56.4851543679833
"380",61.9822183857695,62.1977769257501,8.64990278845653,50.2825072063749,56.3104530237615
"381",57.2097097699757,44.4726899918169,13.9068568777293,48.6757091786885,88.8883303944021
"382",55.7005083550015,35.9338516369462,11.8667697347701,51.9226507715297,88.0692441295832
"383",55.0760555675541,44.0586713049561,8.59256407129578,50.4181132889943,88.7522307783365
"384",47.3687213928116,31.8387879198417,8.79999054362997,51.1065372809616,85.4083534236997
"385",70.2694515720486,69.7959012538195,6.4392029249575,51.2197623235426,77.4608612153679
"386",55.4409959327053,51.679263827391,12.5994212250225,50.0465213633369,57.289455588907
"387",59.9354648006295,43.7078114179894,16.9398232304957,50.2836704210292,76.1179691366851
"388",59.4749211625546,54.4379939604551,5.8404051756952,49.8138389260575,62.8936422988772
"389",74.3614321610735,78.2583241863176,15.7964768342208,48.7369423301852,88.2819125149399
"390",66.6919616019174,59.0089896973222,15.9695072693285,49.7650403572779,66.0265709552914
"391",50.4851674227277,40.0160695286468,6.31013028789312,50.5352735107515,86.7605521250516
"392",55.3602805862973,39.8868457134813,19.01077297749,50.727706317696,74.8942392505705
"393",71.9858093173705,76.5460929647088,14.3762977491133,49.5519375761509,50.3148227278143
"394",57.0940345133402,42.8667496703565,18.531198608689,50.2749109895968,83.5301222279668
"395",60.4854142293391,53.8594353711233,10.9456202748697,47.5304100741051,85.4263385757804
"396",59.2606863496918,50.6909413170069,16.2429177982267,50.7594314066494,52.3123752046376
"397",47.9039204625305,28.3316333079711,6.77307016216218,49.2789660570541,73.3494629897177
"398",48.177722314334,34.3873647833243,7.50569628318772,49.6838945939519,88.8221999909729
"399",65.0695492418788,63.0805458920076,13.6140312138014,51.1423225704703,60.8433576114476
"400",54.2859631589789,37.8334266645834,13.8902462332044,50.5055564599307,73.7925481237471
"401",60.9400193343415,50.6742452224717,15.4095870570745,48.7173641561272,77.1632444858551
"402",47.3574145658658,36.6626393562183,8.03419008618221,50.5635822065911,77.0271936058998
"403",52.5249567254367,41.6394156962633,12.8330236300826,48.9703835765084,86.1412666365504
"404",56.3480571825998,46.2516710581258,17.2009450686164,51.0369454867193,56.9664083141834
"405",73.0999930808839,68.1840038858354,18.7423729861621,49.8840387065063,63.3811287395656
"406",60.5332345499717,51.2365837115794,19.1958266729489,49.1752278204644,76.9400503393263
"407",68.4246321178629,61.7691242322326,17.201483710669,48.2240736091342,61.3274870160967
"408",68.0380914587419,70.8702139044181,13.2431314641144,48.5941200885005,60.0690565072
"409",65.371254829068,70.7425551163033,6.0469644877594,51.9419123957191,61.7754407040775
"410",52.130788514736,43.5125444224104,5.93479728675447,50.3005999154409,61.9856470171362
"411",49.4942865256717,29.2108254088089,19.6660327876452,49.9031498210845,84.0154610667378
"412",63.9277328555927,58.3655475918204,13.5585704096593,51.9868360846021,57.6817291323096
"413",56.0652948471977,37.2302612941712,17.259702415904,50.4542757128151,80.5052075348794
"414",70.0076115684153,75.7002728665248,14.0310778177809,50.7906600441601,84.6361448615789
"415",52.0403291174779,29.338167165406,16.0333996883128,50.2743389599242,50.142304059118
"416",68.8023737337809,77.8304998483509,16.9826451130211,48.3319816258904,66.8487488757819
"417",44.3928023540965,20.0756287947297,18.4974590002093,49.0807115046434,56.6090855747461
"418",64.5221231237016,62.451572320424,9.09847806440666,49.3972335407952,53.2977474108338
"419",63.0120616650829,57.8112561069429,6.21941604069434,48.6713837426065,69.8499512206763
"420",63.3080060323817,66.3846826786175,5.42859964305535,50.8343135412409,57.8053932543844
"421",72.5510542786632,73.5564128728583,12.9655635706149,50.0559521093202,57.7615977823734
"422",55.4151391018956,50.6722449930385,18.6498752830084,49.9631133117581,76.002283859998
"423",63.1798139875556,64.9400643771514,5.63066118396819,50.5059256625622,83.1978940125555
"424",73.3217908112481,75.5827877949923,11.6250672924798,50.4941018704028,57.8385102096945
"425",47.931501518122,25.5052111623809,16.6964981670026,48.7636873247271,54.4680187664926
"426",55.8047387299711,49.7993291495368,8.62876282888465,50.2866444813426,73.8814498577267
"427",50.0433382458791,31.8500755773857,13.4319672139827,49.5467881780373,56.4550248533487
"428",74.3714244871626,79.6479740785435,13.0616717017256,50.2705478789581,67.5892430357635
"429",46.1621435361632,22.2092625312507,9.56289409659803,49.8071339549734,81.090376470238
"430",47.6069443957421,33.0537842074409,9.99945576884784,50.8740658232435,57.5228887517005
"431",73.2054846714721,73.4561685658991,14.037666922668,51.3387884387227,89.316862411797
"432",48.1296876075596,27.136187851429,19.5898738480173,48.4606922191368,66.3554000016302
"433",57.7174230802797,42.1423396514729,18.2787795993499,48.5079338044585,54.5693265739828
"434",44.8152914278443,29.7425858071074,7.92695027426817,52.367308714655,62.6376641355455
"435",50.5353200245565,30.0014911172912,15.0253015162889,50.5050453286617,86.4395413547754
"436",79.1583714638998,78.3502827305347,18.6444402404595,49.0639606913676,80.1445173192769
"437",70.4636158988822,68.6239846376702,14.4043033046182,49.4231258608303,58.8359308708459
"438",72.7376554304642,77.1996578248218,15.8763770502992,50.8185750004258,76.2775917071849
"439",59.2772269024726,43.9946316089481,18.0054734041914,50.4128238161232,89.208596246317
"440",72.3442728678781,71.1348391789943,14.0787636209279,48.2753199665482,88.1103689968586
"441",46.4883828676221,23.8713714387268,19.872786947526,48.4463624227026,77.8673989791423
"442",54.5434733499173,38.151726028882,17.9842001828365,49.2264958572481,57.9245214443654
"443",59.2321298646162,49.4283720571548,16.5474493801594,50.5798885900087,59.5920494571328
"444",62.9961036609268,58.7756743654609,13.028976873029,52.6856520539707,65.0050184223801
"445",58.1731962968301,50.6380595825613,7.75745355524123,49.8085836341892,77.9062439035624
"446",69.4104841143355,67.8355540754274,18.3578085445333,50.7701475417934,67.928178710863
"447",61.0777285540276,53.900536717847,16.6363518510479,50.2010716562418,80.7067386992276
"448",53.4277141233477,41.2114391569048,6.00263098836876,49.4216351831017,71.2428207136691
"449",65.0504319194221,59.5459966221824,18.5665597801562,52.0380615701204,86.804297696799
"450",55.9540107815083,34.3564745644107,17.5695507368073,49.0697425969553,67.3960204701871
"451",52.9589292790888,35.9126472519711,15.0876978773158,49.4617675773872,76.1239266395569
"452",61.051988310943,51.0961310798302,5.44294329709373,49.3855312719447,60.2480171434581
"453",63.5377532160348,64.2746521160007,7.95981438597664,49.2636547447511,58.8737151492387
"454",60.2093162503605,66.7766543617472,7.07955199643038,49.0275125820716,57.2324204444885
"455",45.2811749348217,26.8816637899727,7.20997176598758,48.2565045659068,52.3776338435709
"456",65.804084800215,56.7424009554088,18.9366090809926,50.7004565622935,87.0730502344668
"457",73.1334759373808,74.6561705227941,12.5238991284277,50.0464509151626,74.7912740986794
"458",64.7558421925254,58.0412875628099,14.5711382315494,48.6091855481842,68.2195331156254
"459",49.3350691119211,36.4798419782892,6.16796571528539,51.8022948503255,67.2585485223681
"460",52.0054313163795,41.1701202858239,10.892825666815,48.6737633801381,62.1400442998856
"461",63.1135987393591,60.2497613988817,15.3481037786696,48.2712430402192,54.2075261753052
"462",71.3852491758235,74.4026851467788,13.7756547343452,49.7386714738159,73.4408523887396
"463",65.6155053318176,63.8141499087214,17.4882641294971,49.9202204340935,58.160954983905
"464",72.5661396381844,75.1860193302855,9.63245548657142,50.1257309542918,72.4912334885448
"465",55.5124046604249,42.9459954239428,15.4494640347548,51.2062106847068,86.2996207457036
"466",68.1654109830932,71.2484322674572,15.7302376709413,50.340809872688,55.9344132058322
"467",43.4177671011341,23.2840454066172,7.00019914307632,50.4832570824236,89.5973662659526
"468",45.5236264872127,35.2391617372632,9.8650098987855,52.551621262047,70.3265549056232
"469",54.4874795657985,42.0277398545295,10.7744699460454,50.726104910368,70.6045088544488
"470",56.0843477910902,41.6342244762927,16.1771078687161,48.9751110938594,72.1210572402924
"471",55.4489123190067,36.8309918511659,19.5923592639156,50.8673146126207,77.5060990452766
"472",58.6166607744292,43.3215506048873,18.2923965947703,49.6995674900095,70.9093021042645
"473",53.6716935876557,40.8880665479228,5.13679848168977,50.3299420045154,64.6237850561738
"474",54.1295008514684,36.7353840218857,14.942810991779,48.6676917988754,60.0470740348101
"475",71.9614567854891,68.0652880994603,10.0288710417226,47.4726010429179,57.0434601511806
"476",72.4088034605684,79.7008304437622,12.8880607325118,48.7020161345408,76.196998860687
"477",63.4416484359158,65.1945177232847,11.3122020172887,51.2959431554673,83.0835077539086
"478",63.3416853605674,56.2005757074803,18.543276085984,50.7775395809294,57.779591139406
"479",66.3295817130406,55.6368908053264,17.9031961259898,51.0340283275059,70.6863185111433
"480",64.5929887755991,54.9374172836542,17.791605690727,49.2784851445653,62.4851194769144
"481",48.6928677936231,34.3195571284741,9.21006036922336,50.9838375988173,57.5213651359081
"482",56.6357065680181,47.2570628952235,16.9000655272976,50.6232423185401,53.3568782731891
"483",75.1017526656297,79.7309975419194,11.2423285935074,48.6061741557786,73.5697900969535
"484",44.8483754613629,24.9647589540109,10.8550813910551,50.1059171052853,78.0174241960049
"485",42.0223192788049,23.1143603287637,10.1005794736557,51.4114304994912,50.3160820063204
"486",55.0368462732295,49.6278327703476,5.64924879814498,50.4276668749732,80.1229834090918
"487",41.8764620367176,23.239615787752,14.8062397085596,49.4809522685958,52.4892424885184
"488",75.5108705597263,77.0269143860787,13.9680298790336,50.5149609269302,81.2855001725256
"489",58.8645686827743,57.9914756864309,6.35873725521378,48.9839062079551,81.1729425098747
"490",48.3676687729532,36.1962248338386,15.7482648990117,49.5504865922873,59.4043812807649
"491",75.563332031876,79.8087761830539,19.8438851709943,50.2424011854127,67.8448044508696
"492",57.3040464116419,41.5282466821373,15.2284432156011,49.5687283943327,64.0690830443054
"493",53.7592746486837,42.3057246673852,10.4447766137309,50.4730438374384,78.284885501489
"494",56.2962491430608,39.8135839123279,18.3512614329811,49.7059991962768,60.8919649850577
"495",46.9439458409729,26.2637308053672,10.6109906546772,50.6477783189342,88.4254959225655
"496",63.2100164195597,54.7940857335925,16.7874862789176,48.8149084385049,81.42767614685
"497",53.7256138025303,39.9853679584339,10.0096337636933,51.0387281562125,54.7560919541866
"498",42.554981113151,20.226654750295,14.1320447495673,48.6020563954457,65.1073152944446
"499",72.051479038944,79.6757665695623,11.1379539361224,50.2008505742819,73.9216154813766
"500",51.1908624832696,42.1540916664526,5.11264832573943,49.3983039522941,63.7134958710521
"501",50.1066506382615,33.2139536738396,12.1655533916783,48.8474005240908,88.5155068337917
"502",63.7207011872496,64.5895701367408,11.0669390123803,50.4641607061555,70.2490170393139
"503",52.2766537865614,38.3574387198314,10.3239426924847,50.7289324661502,62.0842395443469
"504",51.5261782146201,44.132530959323,8.36609178804792,50.4106174521754,65.0156935956329
"505",56.5744530644438,43.6142865754664,15.2353549399413,48.5388527993453,74.0088643226773
"506",53.19565219859,46.44538723398,10.0872474140488,49.9810919126136,71.2966259662062
"507",64.1729067490683,66.3683045655489,12.1309854311403,51.6934478205915,55.4476040042937
"508",49.3531289586842,32.5741426087916,6.19779564091004,50.0093906097995,53.4003400243819
"509",63.8237182093625,64.887361289002,5.25022158864886,50.4967849933677,72.0515076443553
"510",60.7473044906163,55.1213091565296,11.5329939406365,50.1667988084425,64.4593391381204
"511",53.7903454022937,39.4668317306787,7.37171832937747,49.7630759609503,89.2467523459345
"512",52.8986612771371,42.5028469972312,13.7212338694371,50.4448657878505,51.6247926931828
"513",42.2690996854961,21.6162316361442,9.53446005820297,48.7459719309986,82.9835224337876
"514",54.2549938768074,49.000092567876,9.09235071856529,50.0338742328839,89.9638379737735
"515",73.4578091020887,78.2048263261095,19.7968204913195,50.011670426724,69.8745659738779
"516",39.3301483501975,20.0237042177469,5.25915905483998,51.1548906620505,87.8895028680563
"517",48.5664944458391,26.3421529112384,14.4110536354128,51.2072675990951,68.5620411206037
"518",54.639613149926,46.3965922640637,9.86788238747977,49.3710764073808,82.8479860071093
"519",52.8544387768659,38.7379244575277,6.51252300129272,51.3714236306909,56.3271191809326
"520",73.3791966886046,78.2799705211073,18.558297608979,50.7325005675415,86.0996907763183
"521",63.1674040670003,55.1161321438849,19.7176122188102,50.3487590597362,89.8447303939611
"522",66.2267483328151,64.0357177099213,13.9596199628431,50.4865787471705,59.5702493190765
"523",65.8441301161111,59.8116290662438,15.6373301835265,50.3220418055427,51.2839964404702
"524",61.1001458929173,63.3790711592883,10.5370749044232,49.2285047146187,85.0231915898621
"525",48.7350780071084,26.6608966141939,19.6671473048627,47.7731970227966,67.8435086458921
"526",51.5417203877839,33.1147530255839,10.467639323324,52.381308175585,57.9941262677312
"527",61.7552890238007,57.3539781104773,10.8025354496203,50.436279725606,52.2671787254512
"528",74.4264101359985,77.5568256806582,10.1704176375642,49.8782284108697,52.6333450898528
"529",67.2235533743086,68.7389436829835,15.2738217636943,52.3421852294526,83.1724059395492
"530",45.8307925089472,21.3297700928524,19.7221782919951,49.3564926454956,62.3227440752089
"531",60.0029369724931,60.9523427346721,6.26031514606439,50.3814917245421,70.6217909604311
"532",70.8318402677825,69.8472518799827,8.45683751977049,50.6369962064511,71.2315278779715
"533",71.9071692068325,68.4683865495026,17.3295963578857,48.9007023273468,88.7576675694436
"534",65.2930363039638,70.5107117723674,5.45293945702724,50.409819749379,83.6775869969279
"535",48.2590734519359,31.2600604072213,8.09294287231751,50.5703411339988,80.0353730004281
"536",46.1528399991698,25.6966900546104,12.6960710366257,49.9771556160662,86.2070252373815
"537",54.5216991526545,46.92890685983,8.87040571426041,49.6035605232974,88.9461590256542
"538",64.3024352043676,56.0288292821497,14.7265852428973,49.9359020995961,50.7255748752505
"539",73.3864264093039,71.814336865209,18.9765508752316,51.1769246299651,60.7433073781431
"540",65.2525881595716,71.0873536998406,6.2044264038559,49.3122503692899,82.4011339340359
"541",61.4992213696035,61.8668701592833,7.59946082369424,48.7019173938564,64.1648494172841
"542",60.7041200578671,58.6383299250156,10.4947531491052,49.0835686177417,72.8039318323135
"543",62.1188671500007,59.281827728264,6.8029478401877,49.3045764619696,78.637767387554
"544",67.390181762007,72.8212920809165,7.22624759888276,48.1628238812352,54.6284457948059
"545",71.3160516304796,71.4162299362943,16.7921553936321,51.1415261686368,55.9820464253426
"546",68.3396323985946,70.8097747666761,12.7349649393,49.48728645323,86.3415318354964
"547",52.548369956046,39.5912631228566,8.19487631786615,50.8388129547781,60.8661880996078
"548",62.2858007044136,52.8200782462955,15.7446822850034,51.2256140331094,62.4171762075275
"549",66.0292046543535,64.0625581424683,17.5816693797242,50.6815590467106,54.9093914963305
"550",66.8161267297258,68.3177323173732,10.5122644780204,48.6815207729644,62.5232648104429
"551",54.2909260711106,32.3864004807547,19.7367500211112,50.6198119802877,76.4303394034505
"552",66.819946887846,72.8096998948604,10.6546304677613,49.9615886034547,60.4029524046928
"553",58.9798893618416,43.7645816849545,19.4925978209358,50.8255746672317,53.8690179213881
"554",73.3262422584075,78.9804187742993,9.5378974173218,51.868279492832,52.7764262724668
"555",58.6306739823581,53.6853152187541,14.7913735476322,49.9433371129378,65.3081932105124
"556",70.5502451153518,74.5168680278584,7.32419123756699,50.9080314195556,68.800156917423
"557",62.5948547144399,62.9080260545015,11.9284562603571,49.7783690390517,57.6590170990676
"558",49.0077818577239,34.1381847439334,7.51878579845652,50.3720597401575,73.7840197887272
"559",47.381694684856,20.2343107527122,16.5567433251999,51.2550353929435,77.707404801622
"560",57.2492039566057,48.7628304911777,9.42010508617386,50.6612425287159,87.7088065538555
"561",73.1185494253453,72.3279875330627,18.0781610799022,49.4866539114081,57.0091096311808
"562",51.1618982955482,35.7396360253915,15.3407032357063,51.3606140514352,78.1813794933259
"563",65.2365318733958,59.8042733315378,16.7935603158548,49.2883023666195,83.7698466330767
"564",70.3563253088946,72.7786833886057,11.1202413262799,49.6449902843197,61.6134866327047
"565",71.8751649641126,74.6903153369203,16.6315746726468,49.5384768146853,56.4786448795348
"566",57.0069220698803,43.419107994996,17.5915459962562,49.4303293604143,76.5928256511688
"567",68.6920700714428,71.9090414745733,10.6561088294256,51.1041290327808,68.6432101484388
"568",54.7319224655291,50.877114883624,7.26233816356398,49.2495434007331,68.6744465120137
"569",62.6344447345725,64.4719367753714,5.09505820344202,51.3159530303473,53.542553242296
"570",73.4978336867048,77.6123968185857,12.3783208755776,49.4654879942316,59.9751078244299
"571",60.5186428525596,54.1825982788578,12.0512964110821,49.1158425772348,50.4402884747833
"572",53.729098196648,38.6659704847261,17.8664562851191,48.8203891377283,80.9264707751572
"573",65.7453451731907,64.5980976754799,7.65321496408433,49.2783389827427,80.9995870292187
"574",57.5894515691106,47.0283781737089,13.4022535698023,49.8494443730703,62.4556128866971
"575",61.1590156380942,48.4335086448118,18.3732719928958,49.8078776853785,66.4949361048639
"576",57.082875903043,48.4649939788505,16.6160692763515,49.0196569628609,66.8949222471565
"577",67.7845009435399,64.44233444985,13.5908601968549,49.6549876845353,74.4834495987743
"578",46.9389834362674,26.4315540110692,8.43055298901163,49.0249014757732,59.1560778953135
"579",64.8863363746215,58.5308466013521,16.9863111583982,48.9218998247914,84.0297935064882
"580",54.3173982912701,45.3310402110219,9.1950209159404,47.9914438056547,53.8895709440112
"581",73.4461598414101,68.0305537581444,16.2315711914562,49.2740634135254,82.5054062530398
"582",62.778972609491,57.0072948560119,10.5515601602383,51.3108239749839,76.9735098257661
"583",50.2704025209234,34.9620995344594,6.29411400412209,49.6784600737169,67.5714574567974
"584",63.5034899491059,60.8734004478902,9.47381469421089,48.5937832150492,66.4356311131269
"585",54.2740598077886,40.864317920059,16.2059326504823,50.0247850112958,80.0895692035556
"586",72.7298321995876,73.487822865136,18.41168416664,50.890437347552,78.5257283970714
"587",63.2565605704701,59.4343655696139,16.4922326535452,49.773893782424,59.483023090288
"588",72.5492948147891,76.3199279410765,18.0483994318638,49.8025213621336,59.0642925538123
"589",49.1245418925827,28.0506506375968,14.232839869801,49.7582452297909,50.8933499827981
"590",76.7025835077153,78.3476044051349,17.4479960696772,49.066998834171,75.7981097511947
"591",53.5769345404784,41.0449111368507,7.6242668076884,48.5559247968443,74.273505974561
"592",51.2950366182073,34.2200140235946,16.8159787706099,51.5190783771747,89.3976020626724
"593",64.77330531764,56.9377270154655,18.4110766183585,49.9096880484952,82.770482422784
"594",68.3520667578314,64.8280220804736,19.1307369514834,50.001039666991,73.0784934014082
"595",69.5583638811755,77.8111029509455,5.68313104915433,50.3398957405804,83.2816651836038
"596",71.3694819422853,75.9610800584778,13.8962289947085,50.0774955811627,69.4375185854733
"597",72.7153269149838,67.5312045309693,18.9632005710155,51.3294917029586,69.5151894818991
"598",51.4817965328582,38.7040774244815,7.17537752818316,50.4504034524112,50.3905478212982
"599",48.8227308027876,25.6048064306378,17.9362561192829,48.5984095208347,79.6218557842076
"600",52.6896399832888,32.4376313295215,8.43822246184573,49.3278554150872,58.451567851007
"601",42.9488938391592,21.9059801287949,10.6427626288496,50.3574901298424,51.6405212040991
"602",60.8140756714926,54.782329541631,8.44237739220262,49.8685943418111,78.8260257057846
"603",48.9705491932796,29.2522901669145,19.5396190893371,49.8387063379977,55.5850497167557
"604",47.2403514955551,27.5162301585078,6.97396088740788,48.7053651258858,79.5482916478068
"605",47.7205371524247,28.8791486807168,14.1354274447076,49.2038078514743,66.8557098321617
"606",72.5651637877236,74.8005576618016,9.26068762666546,49.0664763494151,69.9399977829307
"607",50.9885277281611,35.4458243912086,8.95391452475451,49.1909613971844,64.5129044167697
"608",60.461711658631,52.547917724587,19.2629859771114,51.5581568330261,66.934939334169
"609",64.377497144308,58.9413477666676,17.3118798504584,51.7331147850947,68.9866409543902
"610",47.5604263460414,28.9516622014344,11.790046878159,50.1354448208396,53.1621099077165
"611",70.5357106631383,70.9364269999787,13.7512051034719,48.8765325448319,61.4961036294699
"612",53.7163349276817,37.610304900445,10.1780853467062,51.2851348893495,58.3137854374945
"613",55.0142873727656,53.1285200454295,5.41687195654958,49.0513440032112,85.4445558227599
"614",71.5090350735886,72.3880913248286,11.905706472462,49.6614829186219,51.9721302483231
"615",64.4118061796769,58.8190665282309,10.7761178386863,50.392934878756,83.8273340649903
"616",53.6620067071378,43.8310035318136,6.63313623750582,51.6719184563729,86.7091464623809
"617",47.8299183580539,21.7720070155337,5.76321839820594,49.4065145981852,62.7552267629653
"618",54.8018097963164,41.4115502499044,15.9597426035907,51.4895745218667,69.7489370405674
"619",61.228056189535,61.9126803334802,9.05802693683654,50.2254223091423,50.581921832636
"620",47.6652387638862,37.966899657622,5.2500839647837,48.8800582825406,83.1950790062547
"621",66.8478152581267,68.2923194067553,9.87667013891041,49.6979242680417,85.9997015446424
"622",70.95098087072,66.4567466638982,18.962202866096,49.7628610802642,68.9987298753113
"623",53.610152339153,32.6681106584147,18.690371644916,48.8041972405282,50.9683266468346
"624",54.2809937515224,42.6298050023615,5.77407192555256,51.4776097150092,88.0347064696252
"625",51.0626333497851,38.6824177065864,6.05546933598816,51.0885164024658,87.5634200591594
"626",72.8316339271401,73.8544261176139,17.6033890771214,51.1981208700933,79.9411121662706
"627",55.8121571566682,44.9876873800531,13.1147877522744,50.1800843534839,89.86920312047
"628",69.4146298757541,70.1530389068648,16.3315175811294,48.4951866412469,76.2823853455484
"629",53.2759382139624,39.2863836884499,13.6782984994352,49.9862523667441,67.6590979937464
"630",48.7591040178871,28.24380250182,6.79652071907185,50.5437276886295,73.515800088644
"631",61.9081762818437,57.0627748966217,9.95168745983392,49.7614025065508,53.5261946264654
"632",67.7737773554125,60.5249905632809,18.5052232444286,50.6572645924254,68.7305766623467
"633",49.2576612670614,36.3459262391552,8.42547271749936,51.0834505307858,66.3493393268436
"634",49.3696071735821,31.1724181519821,9.64328415109776,51.0074309000136,80.8824744820595
"635",52.0567718992011,39.8195822816342,16.5639252192341,48.9731522292569,72.7403585612774
"636",51.437240292674,27.3091999301687,19.5377936644945,51.0845990189731,80.2914801146835
"637",48.2049118978508,34.1318331193179,15.2403644018341,50.6699947448136,85.7318301033229
"638",71.2533742591799,75.970797771588,10.344307863852,50.1408071899127,79.2366558965296
"639",66.7253961841771,66.9524848274887,13.9414482901338,50.9937911949655,75.3078142926097
"640",57.85726007954,47.1059089619666,17.2708979353774,49.7559856631482,68.8954307418317
"641",45.3917651667336,26.6480042412877,14.0660204528831,48.5781479115282,54.0471713151783
"642",71.5389530362608,73.3206737600267,10.8117805945221,50.1026942582403,63.7469894066453
"643",69.9677244178762,68.8152474723756,19.2476687405724,50.6701811158102,59.592237751931
"644",52.3281424553125,31.8072058167309,10.123141388176,49.1680091782173,82.4444604292512
"645",65.4848543752942,56.0133454063907,17.5727228645701,49.3138608137135,84.7112608235329
"646",42.8171561423966,22.3974777618423,5.26695252396166,48.6660485798345,56.9403746258467
"647",56.4292386377553,48.4257190208882,10.4649667919148,50.0223345197188,89.4603536743671
"648",69.3282403751193,66.6178967431188,17.2160465619527,50.3362780220393,70.9632443077862
"649",63.3138496934828,54.7899746475741,11.6177723335568,48.9102385463718,87.1409952268004
"650",53.3067105432981,39.3195042340085,8.93302664393559,48.4921465694439,52.4226101860404
"651",75.2258715991736,79.603303913027,10.8794199652039,50.4365844969118,64.7496042586863
"652",57.2762106001833,49.7761620022357,12.4762888113037,48.9771414269268,67.5623628962785
"653",66.4890168859877,60.8869025483727,18.3665058657061,51.5152436724693,84.496774720028
"654",67.9063163831703,64.2753580119461,13.2726960221771,51.9828373036334,59.6273465361446
"655",72.3453873962187,74.4567771581933,10.1273419370409,49.6501534885056,50.1232819631696
