"","precio","m2"
"772",15.0358311067602,632.113793783356
"773",13.00725456861,474.765990104061
"774",15.5529463424066,710.847879236098
"775",14.6902730348508,629.10832046764
"776",13.3384171934921,450.358305731788
"777",9.62231588872235,222.702665172983
"778",13.6130215238104,517.041053413413
"779",12.4452322815655,409.119958046358
"780",13.346666372854,478.713250171859
"781",16.0096760559669,736.663382907864
"782",18.237078372145,1006.08425723622
"783",15.6682200122447,675.89770097984
"784",12.6645435017777,426.98087845929
"785",9.60298328007893,198.903777229134
"786",18.6114411416287,1047.24888092605
"787",11.1996160583632,313.825706869829
"788",19.2809285003074,1134.07706323778
"789",13.9519415316744,573.391378601082
"790",17.9414299050737,1001.31473769434
"791",11.5726038920969,343.72253913898
"792",16.2321380074853,789.211296918802
"793",6.43108523162872,73.2512518996373
"794",12.5489824940412,421.731771528721
"795",15.0302981313082,614.219045173377
"796",16.7142227130824,846.839260414708
"797",10.502988606585,299.812443181872
"798",13.9615535329582,545.885497541167
"799",9.86366260151112,219.933006039355
"800",17.633306738368,943.67650632048
"801",8.43251821244101,128.362113179173
"802",17.0450558716046,839.929922390729
"803",17.7073220038857,964.379007334355
"804",18.1077416025484,987.401874456555
"805",14.6308692302436,610.252172301989
"806",17.5993339782048,928.580994694494
"807",13.1123274688184,475.198932387866
"808",11.1155921450458,310.353615158238
"809",6.22342538075747,59.2278536758386
"810",14.2026166737277,563.43803514028
"811",18.5953123214726,1068.14488302916
"812",10.4694096935282,298.307353223208
"813",13.3091012767333,467.065303074196
"814",14.6011445822383,617.553863057401
"815",13.7372593612129,504.848685208708
"816",11.4441448165504,333.391477109399
"817",14.9218908301692,652.858127804939
"818",17.8552895316206,958.478738134727
"819",14.1388082576951,567.128445638809
"820",10.1503044587358,250.648570642807
"821",16.2682297531285,778.557853295933
"822",17.4152727219326,926.846318540629
"823",13.1085156663328,497.305495559704
"824",15.1858656900154,650.834522861987
"825",19.5310194522298,1160.78560426831
"826",18.8021267779343,1053.87683014851
"827",17.6321989707373,938.423547195271
"828",14.335692844554,593.235099397134
"829",13.4846647875599,513.682032597717
"830",11.7152014989302,359.825363114942
"831",15.4387907051351,691.608550027013
"832",16.569134154704,822.816992574371
"833",10.2249968516261,246.148051402997
"834",17.9096964626211,967.992239794694
"835",7.05937993167763,64.4020089530386
"836",16.7279206334712,874.875807994977
"837",12.3492617220741,392.566972982604
"838",12.1318016616647,407.242339686491
"839",18.5217215717474,1039.02829783037
"840",18.0078432441236,967.18921585707
"841",13.5970473521413,520.197975251358
"842",14.180479640348,581.922211567871
"843",8.70127882041571,155.171073670499
"844",12.333688371332,405.040993995499
"845",18.249414181982,1029.06109214528
"846",17.3617917655151,891.592428728472
"847",18.6907215873775,1059.41952079302
"848",14.5753451776378,581.55893732328
"849",10.7342530615797,271.480313362554
"850",18.0599481931584,981.51060558157
"851",16.0200479727966,738.573123060632
"852",14.0057468768821,572.81745193759
"853",7.06699047997504,76.6732051037252
"854",19.8892914430773,1188.34468401037
"855",14.2464550519869,580.372031091247
"856",6.89862164960706,58.8325457298197
"857",12.4244140375688,409.197045047767
"858",16.3832298690052,784.077346161939
"859",18.2963480749439,1026.46901364205
"860",16.126324392622,771.569989621639
"861",19.0214059864612,1107.63329626061
"862",10.9720997973574,303.383902343921
"863",7.62355554953654,55.0269798608497
"864",13.0681799260061,432.497220917139
"865",16.7809759068979,827.5635443395
"866",11.7760463560579,332.377060409635
"867",12.5372967325618,437.47825906612
"868",12.8812934919699,473.379458417185
"869",14.2499704601171,585.657293279655
"870",8.59177026341894,116.220823302865
"871",16.3801179673337,812.953833094798
"872",8.27253563100634,125.156751205213
"873",11.2617698572679,316.918384586461
"874",19.6288608471912,1189.3967979704
"875",17.4916079867027,911.233814922161
"876",10.4583800226218,256.147334165871
"877",18.8295230286481,1084.26284695743
"878",16.8243483909384,841.98731884826
"879",6.86897124698677,60.6685779523104
"880",14.2933454320107,554.898151510861
"881",17.345520889363,885.282347549219
"882",10.4495339140729,276.826148480177
"883",10.8397529194446,305.516666010953
"884",11.7499939247128,385.833203676157
"885",7.00815126756052,97.7537269820459
"886",16.7845891866649,870.944928925019
"887",17.6806362261501,934.527726122178
"888",13.7490027802539,511.267502058763
"889",16.2345744591535,755.269707401749
"890",7.48030513169419,79.4916928862222
"891",13.4150983996887,533.526178321335
"892",15.2194064027034,689.042225829326
"893",7.90904867057108,124.164499551989
"894",19.253544935024,1158.40504704975
"895",19.0837055199299,1114.0756319277
"896",17.5224264884352,934.479940112215
"897",16.6818527376636,838.047178927809
"898",11.0025999987653,313.62969102338
"899",8.95707675564203,174.460538441781
"900",12.9982054260069,473.432131228037
"901",25.7311624980753,2107.7187678311
"902",28.3735442114248,2613.51217562333
"903",25.9493819367944,2139.08606255427
"904",25.5131043532608,2085.54590470158
"905",25.4109848739549,2011.79451332428
"906",25.9946079747751,2142.63131236658
"907",26.4597733118453,2214.04078486376
"908",25.7937481028883,2143.86722887866
"909",29.9964350612461,2910.53832811303
"910",25.6704916749912,2071.63970149122
"911",25.1917890001389,2052.8516091872
"912",26.9065853902319,2317.12665478699
"913",29.8753279302617,2888.25169415213
"914",26.4845517561859,2240.47829932533
"915",28.3029735549361,2554.40217279829
"916",30.2416277533279,2958.35628570057
"917",29.7284455869422,2853.23336883448
"918",28.9692726121432,2687.56362469867
"919",25.4208961598849,2027.81692729332
"920",28.8633078246018,2659.06829363666
"921",28.0158511629528,2524.31248268113
"922",30.4301407050592,2961.13804331981
"923",26.4143042026367,2222.79158327729
"924",27.2546020582436,2417.09798714146
"925",29.9691389809802,2879.96166408993
"926",26.0495403230441,2138.31736170687
"927",28.194364584223,2569.61965141818
"928",30.2518893995466,2925.71101733483
"929",28.7046674662145,2637.61322922073
"930",25.8984667763477,2130.537903402
"931",27.8851668782827,2504.53385594301
"932",28.0768342635392,2519.58755869418
"933",29.3224641903497,2730.15387938358
"934",29.7346540629368,2836.7193043232
"935",26.6860222821633,2283.467910951
"936",26.2654088523393,2175.15520728193
"937",27.1142702332328,2368.76450269483
"938",29.1028246494714,2738.22843842208
"939",25.3414925219818,2051.10469134524
"940",29.2207099145932,2773.12587876804
"941",30.1481826331393,2932.11952084675
"942",26.4961403151602,2223.27347914688
"943",25.3306711263185,2024.20202665962
"944",27.955970899648,2510.28707344085
"945",28.7344156510324,2640.01058181748
"946",29.1833096126998,2708.30432744697
"947",27.7072226133111,2459.2759013176
"948",27.9327776899989,2459.79739376344
"949",30.309210648713,2941.67677429505
"950",29.9216458258123,2899.64000927284
"951",25.582117176887,2077.60080648586
"952",27.3971991145052,2434.68448799103
"953",28.031863706998,2524.04526225291
"954",26.3037129815286,2210.04256629385
"955",25.7570983812552,2112.4907406047
"956",28.628458068853,2639.0555051621
"957",25.8195639497054,2091.47750190459
"958",29.7878976186054,2864.52812049538
"959",29.951036494685,2860.31690705568
"960",28.8017542963613,2701.24538592063
"961",28.8319888876727,2702.89067318663
"962",29.8119869245254,2848.17944630049
"963",30.0728113645602,2943.19584383629
"964",28.8936542265421,2701.8106803298
"965",26.679661869216,2288.11080567539
"966",27.4787841411228,2390.62082464807
"967",26.88099291783,2285.90194648132
"968",25.7677547255138,2097.89067879319
"969",27.4873936143438,2419.7416822426
"970",30.4190901750895,2972.78592875227
"971",29.6444433504648,2847.81303023919
"972",28.756614723741,2674.58708398044
"973",29.242101725907,2706.15179953165
"974",29.0691854014604,2728.5923124291
"975",27.5689700734477,2424.45633700117
"976",28.5697850517815,2637.94180145487
"977",29.4140016660606,2747.18281952664
"978",28.717030119546,2684.76653890684
"979",29.4292930861797,2783.59511890449
"980",26.3218621765159,2199.80913121253
"981",28.2298355306106,2568.29832307994
"982",28.2964771585924,2535.62552738003
"983",28.5056975066301,2642.49269175343
"984",27.8815215351357,2515.05076792091
"985",25.2485110571693,2029.79347994551
"986",28.8242528283273,2654.63587199338
"987",26.5167623594775,2247.04646482132
"988",28.8388113401436,2679.74998708814
"989",29.3013679223262,2768.12047022395
"990",28.0930796462757,2558.18823678419
"991",29.917447850175,2886.68103259988
"992",27.8207588856363,2484.19362539425
"993",25.6487815163535,2091.22011763975
"994",27.9300672768331,2488.63901640289
"995",27.9037162968614,2495.24045269936
"996",30.3935153443618,2947.23685760982
"997",26.8141338169138,2288.37895463221
"998",29.1405646194972,2721.4081841521
"999",26.5989176798888,2271.05243760161
"1000",29.0149558532055,2705.68057522178
